QNO,factor1,factor2,factor3
189,65.05752362,40.42203416,21.83755007
190,53.80057945,85.37846252,40.58158636
191,22.15888402,49.62214001,94.18679857
192,67.86038645,9.563172846,23.36798447
193,64.50347947,88.82890156,23.25386479
194,41.98108121,66.14005701,49.49808093
195,72.0133752,19.08769833,34.10999476
196,26.76767762,12.08925757,39.58113944
197,43.52087789,49.96826425,22.67005508
198,1.993321355,39.97703508,45.71257691
199,74.82912302,52.17361171,46.35165015
200,84.83756656,69.26827967,38.71488715
201,10.59390489,29.08957171,17.02327215
202,68.1323985,2.02485525,79.61903491
203,61.33538917,8.487688702,96.09730601
204,49.39583069,99.41555722,32.03251959
205,55.82239569,99.95085294,51.68285766
206,88.51865733,20.00783091,97.78460677
207,40.47099014,3.462967423,76.66813889
208,67.91398202,49.00794788,45.13250969
209,93.41427573,85.20408761,37.05558351
210,43.35316151,40.51321895,7.122758486
211,34.78472249,23.69656862,48.14605421
212,2.577849651,27.06068248,71.21510073
213,43.99520975,27.52729426,84.90699474
214,38.81145426,59.18441055,61.32216536
215,57.07069236,71.23268439,63.94597125
216,39.87824872,66.12135055,87.02102627
217,26.16030214,45.13269356,87.42065318
218,67.99352773,39.49402776,64.86333434
219,72.70382013,27.20040754,93.20743448
220,12.20726866,84.4929983,42.6033328
221,95.60277662,21.800456,60.26668006
222,9.455773486,92.67903027,44.22900622
223,33.96440976,48.65423679,65.85711723
224,90.75558492,27.91040356,32.40811628
225,46.15725384,33.58199892,86.96950656
226,7.883469814,6.291671176,31.08914341
227,81.80362805,66.66777853,34.90897688
228,9.369006205,15.01819893,97.33130346
229,4.34711349,93.23939895,45.70659966
230,91.44198522,44.02974232,71.60660455
231,9.226783728,27.86847347,85.96288722
232,46.25183095,33.09552991,91.80204389
233,40.65243681,23.10164086,16.22394801
234,75.1834434,81.28618411,97.91850311
235,68.75977418,66.52223235,89.65404433
236,96.08210448,58.11205813,95.06664332
237,83.2355779,79.77047543,83.05668437
238,1.097816571,54.91681115,22.1579778
239,60.8939218,77.05377834,78.32901643
240,75.61502037,46.28326446,12.93842251
241,66.22907736,7.192496161,43.06680604
242,64.15835078,21.0498894,31.67642646
243,18.88966425,99.8521517,98.48873962
244,23.93237647,88.56797656,12.66974193
245,44.56952447,45.98604989,8.165854885
246,54.7724075,35.6379845,98.48799857
247,87.70307614,27.05279315,33.34859976
248,1.349320506,5.473367087,59.8177068
249,5.454371205,23.24338754,9.454515934
250,5.224812199,4.792536921,24.80852279
251,19.20684534,83.33108066,33.48741493
252,78.49086489,92.7590295,1.160186516
253,18.3303655,90.70050639,89.15636231
254,20.58880009,55.09929722,68.38161548
255,43.05702161,70.55358138,98.01011544
256,91.38610493,58.159626,3.803246844
257,11.65930066,32.20340655,44.46264692
258,61.583736,67.05911067,55.16614412
259,37.54845098,53.43271706,47.29021955
260,89.19223527,89.61023854,52.86545127
261,51.52356513,32.75854903,92.79101774
262,79.63065656,16.56087505,39.01884367
263,20.09352421,94.09846996,96.85039889
264,1.867672733,74.77959237,13.08658068
265,64.33830709,70.73952393,26.30605593
266,99.66780888,97.4471242,18.10795647
267,88.85756568,42.39665099,43.38344721
268,64.02991958,14.30166176,58.79105645
269,68.39426566,94.41425403,2.119970795
270,62.80532532,38.35671533,41.36878542
271,9.657873555,65.1361632,72.90571908
272,74.02371438,50.74189644,48.16165853
273,84.78380869,81.50701538,92.82572682
274,79.15515831,36.92181553,53.78109578
275,52.08307348,32.51900632,81.89463977
276,39.23241363,39.31784144,70.46936968
277,30.24803741,64.97865992,33.41873563
278,39.9006317,7.867793534,57.60977894
279,7.889382037,9.685821042,18.56815155
280,93.29717021,99.39998847,22.68367293
281,5.932279262,39.78346591,70.23805519
282,83.77312313,22.24992223,23.26336573
283,83.97337898,65.59942581,22.31927308
284,54.67641095,21.66270185,55.64598485
285,76.86491779,14.41275939,97.95594704
286,24.48125156,28.0627682,62.50873552
287,83.04444564,67.78479226,87.69463128
288,35.71845077,39.4760102,80.29159313
289,85.25911892,17.80912473,43.06410656
290,39.05812493,71.02955704,6.657877408
291,94.85683125,52.76989574,91.65717971
292,94.99691319,26.08827179,74.72215142
293,93.20787063,85.45157507,44.24982469
294,56.31564399,96.58809147,15.14311695
295,43.44153228,8.150109362,97.89490472
296,21.60554479,21.27581209,60.16350134
297,81.73400424,96.49818344,19.28294033
298,31.68596428,31.21014031,48.73355108
299,42.12660233,30.73199265,93.94029619
300,32.94704217,77.08432741,78.06696865
301,54.66884637,49.58358003,89.14080813
302,80.07153783,41.21732075,79.52823372
303,36.56384158,25.63764537,61.97064042
304,73.65066255,80.3207215,16.91167866
305,45.46228683,6.732853871,78.42056832
306,80.20566253,72.70905527,10.16016431
307,84.66125472,35.54668404,61.96946433
308,94.69771677,55.69431383,81.26469572
309,66.54416223,40.66372197,37.24841897
310,97.62364339,88.56843067,95.44498424
311,70.87668287,66.31689183,18.52904957
312,35.19719788,56.32470398,65.7204066
313,33.53811268,64.42382348,41.80931312
314,24.53796051,7.185087563,72.99464188
315,12.48791065,89.22463735,46.6264942
316,8.533286836,12.61011656,49.66350958
317,96.00330716,29.04772924,23.15044339
318,79.8183172,21.88864564,83.73180255
319,31.08543368,13.26616768,64.80587345
320,48.22586668,29.07205498,82.62990998
321,65.12716898,87.13343973,8.220378484
322,10.73751299,63.573549,94.23875559
323,55.81952969,2.076767074,6.347126926
324,69.33658364,3.790596876,59.37149876
325,45.8297945,44.93387596,15.23942396
326,5.685589852,8.197177202,55.65714377
327,6.231840975,43.29904055,18.24278577
328,14.05918158,68.79706752,47.59836187
329,53.17519756,98.31595868,79.96130481
330,8.241859066,84.20325709,60.66630572
331,81.77584472,65.54833089,44.32877185
332,24.22056727,87.16699333,62.34169504
333,68.24209629,50.12329374,22.41704369
334,83.12835969,60.9376587,87.16379359
335,95.02293434,89.41846986,23.3210352
336,60.3786412,30.9238278,65.69795286
337,31.52537413,72.58460538,26.01103184
338,74.53355863,33.66580973,54.2440942
339,92.83085451,83.40540418,95.74657783
340,89.64019803,66.26339777,32.82525772
341,28.98749077,2.739833762,4.93603788
342,42.80849631,32.92532775,75.68759147
343,52.07053392,8.52058233,15.71219145
344,43.76109925,89.447251,66.64123561
345,82.87398386,7.096959489,25.53660414
346,39.75578813,12.58880417,99.00493118
347,68.65078491,57.68822267,18.67787225
348,95.57533944,1.895072915,30.56659327
349,16.92879982,36.2597741,24.67471967
350,14.12891404,18.98804443,9.738751201
351,1.582774703,61.17287047,39.39877145
352,59.02740451,42.86207949,68.99456962
353,25.04843493,44.77288813,63.62246007
354,54.73401878,37.76847768,66.27784114
355,76.58387129,56.16447858,78.8839074
356,13.40381577,56.1444858,58.39249223
357,50.05812879,78.78320098,69.90276499
358,13.88795718,77.77307342,13.56727737
359,54.9647924,3.646366976,25.64909046
360,71.83008666,30.38554189,58.6087406
361,91.74259434,99.60106495,20.80079412
362,75.19742719,21.37045154,32.70539473
363,80.76258118,61.86135173,36.56628615
364,59.25969285,5.833969531,17.48415274
365,10.88354002,30.87289137,21.88298386
366,32.99000138,27.31193436,83.57423136
367,55.52147839,38.77866883,24.32339921
368,68.28385082,1.415276192,57.25298942
369,40.31108951,66.62031165,81.84076008
370,94.56282934,28.78396263,62.80095954
371,40.47335295,21.90519995,85.57064213
372,41.95140055,16.67451547,77.44931532
373,22.18441312,70.38862985,23.69839608
374,89.77991774,57.40732593,81.22002791
375,76.01512492,47.55173547,90.62936714
376,41.90904266,56.98279977,25.34730928
377,23.53701965,38.88556985,69.18371917
378,85.79013107,30.82671774,17.55586395
379,28.53809869,51.60762606,36.73068892
380,98.94318698,57.14444991,19.709441
381,52.50588272,29.13980374,11.9954295
382,59.51576559,54.05161652,67.53470967
383,16.76570826,14.23457678,54.4290431
384,20.55296061,53.26950716,56.98186236
385,22.0269478,71.14864091,29.45326424
386,97.80854285,85.29219697,95.94948712
387,62.54765068,47.32800508,12.4845103
388,44.29932087,55.60741367,11.87488113
389,4.901903019,24.84648708,96.66853158
390,93.96005118,79.74556776,60.16176702
391,76.68923315,79.91863557,91.15583436
392,34.99272206,47.64551064,19.37838511
393,44.63529607,85.38838587,90.75906255
394,88.05705344,76.95497556,63.50725171
395,8.371132083,52.47406789,26.57295692
396,95.68395053,49.89237574,93.21513012
397,96.67935348,23.97425801,64.39101657
398,80.86817626,32.59168253,58.22764343
399,52.0581452,12.63031633,88.77803855
400,98.36818922,29.75590441,89.32355997
401,64.55242998,96.15772144,66.52021361
402,13.3143287,48.44655319,19.43714478
403,69.81078884,86.35804208,31.8076034
404,75.88286,81.28100157,11.29708143
405,50.31635176,82.16230165,87.01564806
406,26.0967138,73.85069894,43.29527975
407,56.49791948,16.41953351,32.62611831
408,38.31535014,80.66886121,73.35505981
409,78.25610298,40.2800523,35.86043048
410,4.529773131,48.59313973,36.02034839
411,79.77539995,94.64245432,46.80322682
412,19.13039324,25.09306624,36.0640376
413,86.08755386,31.18361306,67.33017402
414,19.93800154,92.65110572,28.08157116
415,72.15697652,39.35363405,93.23447597
416,80.43220568,89.75776817,69.67808779
417,75.95161417,15.30039729,43.16128065
418,19.93822183,33.96257151,57.96879611
419,47.57301904,23.92084206,42.27119645
420,63.11515257,49.92562653,24.70921326
421,98.25657992,95.33390634,94.61747508
422,66.81329182,71.66729936,25.73718389
423,10.94547208,43.36696637,67.53582639
424,14.3537374,56.08037821,93.29094474
425,11.65478694,28.70853807,66.97731639
426,54.27744324,75.58908616,71.12158197
427,75.2988543,71.87872217,47.70819838
428,37.79644974,14.11476918,70.71412522
429,84.67408345,61.17034583,86.6553525
430,44.49607886,19.21291958,43.04537649
431,9.606284597,9.694707737,96.4512645
432,15.86464662,30.54200808,83.01683759
433,14.0277338,74.13361361,50.26929927
434,16.02015327,9.967507552,23.43657857
435,80.49125487,55.71928256,46.73513187
436,13.71717922,78.32364054,71.92840955
437,98.82461435,45.96601963,3.231791719
438,73.5980015,41.23021906,3.774074722
439,24.19623434,4.724655711,87.07819579
440,57.07118624,11.32438021,69.16171623
441,43.49977312,17.33782089,10.0471037
442,37.52268744,35.99532699,68.25223463
443,90.22438156,92.53721184,59.57605382
444,55.77950351,72.82366652,65.61717288
445,7.644176786,27.97252253,89.39692446
446,45.1860528,42.63279621,1.997063169
447,7.272764175,45.34760428,52.6469017
448,61.4735513,40.14920615,35.11628441
449,2.173060001,12.03338466,64.00017962
450,65.65107011,86.49323336,64.96458704
451,91.57844396,40.73371832,46.61346999
452,97.31259314,20.83935592,19.38949613
453,61.90753144,96.50741386,66.63519546
454,95.37732023,99.11898913,13.39742527
455,4.889524698,23.19081032,39.5583011
456,94.13055185,23.87726138,42.91422587
457,14.87849225,59.92640896,82.0398071
458,21.19555166,59.30337083,56.43459348
459,34.04468672,36.35786185,54.45287896
460,30.72592728,22.5460741,76.97526975
461,70.26567294,82.76969716,8.252097288
462,39.89248604,64.56176821,49.6173469
463,5.405396973,70.77668604,60.23102128
464,34.80066127,76.81514745,83.87001138
465,64.49760871,15.85809906,57.31556613
466,25.21715671,23.0005214,79.99609181
467,41.47448073,5.2183674,40.52763846
468,62.14971335,1.481887933,64.32876091
469,44.55051545,91.6782314,88.04571614
470,94.01966391,97.53568651,19.90952971
471,9.730931663,49.88261533,54.49672283
472,23.13609216,1.261841758,34.30378455
473,8.109880089,51.6046316,18.623797
474,22.89070308,3.660393597,64.49077337
475,37.88266169,58.83351588,56.3163733
476,19.7614692,28.14104542,85.01302473
477,69.07922686,6.5513425,38.22060573
478,91.18540661,64.3319219,97.94615627
479,59.67195455,55.56983487,26.08370469
480,41.13583709,17.80026669,65.04756394
481,11.31765047,38.72381794,57.62992005
482,65.84352707,93.46893728,46.71141608
483,86.14949424,50.65179927,8.674285115
484,96.27251688,43.34663387,97.78695462
485,9.268443983,70.81574946,7.893519001
486,41.20530563,82.40456536,35.34137036
487,39.26885098,83.97731674,87.63850142
488,75.4756534,88.95569797,14.86351759
489,98.02818887,14.28222269,76.69278835
490,55.141986,69.25716987,55.82064195
491,73.05595518,10.63766871,7.414661459
492,72.28680878,79.98300225,10.27162653
493,3.365223575,56.67617775,90.97481479
494,37.30143476,35.92443194,68.74566334
495,91.96908241,83.13469295,25.7121437
496,48.0039693,48.82148756,35.91154052
497,88.86827424,87.61834616,35.40327849
498,85.98770094,3.706183255,12.7547768
499,9.357034121,21.08089342,40.75351515
500,90.47299424,33.83952099,63.81545816
501,98.00119458,89.5021441,48.75530612
502,99.99147856,2.196156174,3.13321887
503,75.5795922,2.247576128,41.43770021
504,94.25767636,24.3450709,22.59449257
505,17.7827557,72.52889439,47.9588767
506,67.12695217,14.48706503,38.22840164
507,58.80273051,54.77674926,6.007288433
508,10.70239713,68.33676597,25.28061396
509,38.93250865,70.31130528,23.20856753
510,44.83660146,12.93342103,97.77547162
511,64.14112087,33.58392562,99.49352948
512,18.13777789,83.18504033,10.49016409
513,75.49845607,77.17301199,8.533064793
514,3.41781538,38.81592649,90.06920467
515,91.95465792,26.27759171,39.5587628
516,16.60018333,71.50770761,39.16590776
517,45.82884713,56.06882885,15.36184233
518,88.52899578,31.04919198,4.251044426
519,80.11425775,84.38692778,55.63905357
520,61.67173536,8.516480726,28.34794692
521,93.68347049,14.6792718,36.82644247
522,2.252257792,35.0248563,37.3440629
523,37.36408869,48.09490733,51.01366874
524,85.50540216,65.06081328,84.36399036
525,20.98674029,3.533549636,55.81209894
526,46.20120236,41.76160317,46.23102507
527,40.57181937,78.64120527,57.53666621
528,85.22452148,97.69266455,12.31274893
529,48.61013178,82.44090212,15.60662977
530,26.7108802,17.05524254,11.67763904
531,90.07004665,75.94085812,25.67481214
532,13.32822677,24.56671664,34.52955141
533,83.28107309,98.613156,75.35811583
534,5.478482418,48.52417009,49.31812209
535,92.66453693,84.61891972,13.99331991
536,32.78691909,44.67733603,89.16287536
537,43.82366731,29.54786023,51.44290333
538,12.53735836,41.3120322,15.67362396
539,36.76602905,3.185246037,32.67846689
540,4.469397008,58.42094495,22.75593671
541,5.96240216,63.0386429,92.02042413
542,39.91370365,36.13522983,63.45843412
543,33.42259062,67.32046098,7.152578781
544,1.660409918,2.687919588,44.41111646
545,96.63547374,43.39421117,74.94987162
546,49.75744986,96.32074156,67.063434
547,19.576581,26.08806448,78.80558773
548,8.200150244,16.26181185,48.31200981
549,26.71890616,78.21118638,37.68862231
550,63.23432182,68.87241514,93.59001262
551,84.15679086,8.506716508,67.87973477
552,19.51565038,52.6894625,87.36862629
553,92.56277769,18.72955904,29.73294612
554,8.914773252,53.54741945,80.41337376
555,92.62708876,99.09453931,44.33216176
556,46.44494099,5.284953716,85.63371145
557,23.00706331,85.24996387,2.104228154
558,12.86767846,85.08265472,14.97959421
559,59.86051694,35.5574902,14.85499429
560,82.61469325,78.46896477,3.612602187
561,77.59881001,55.68982132,46.87745763
562,54.85829391,50.2051261,26.51032639
563,85.64265729,81.01159652,98.84526837
564,1.26030191,9.17687716,43.12346499
565,34.81186267,83.38714928,64.52229293
566,45.84450304,81.17270286,82.52298036
567,3.823585771,63.6319587,7.936974085
568,75.72839665,15.70472149,70.09576165
569,22.43176147,87.75783605,47.48784011
570,45.80032009,87.22059444,65.50041314
571,20.9772675,86.4035839,90.82747078
572,52.78853623,71.46113775,7.910356321
573,4.076187981,18.81572424,90.93525003
574,88.81260963,92.42468724,33.53804576
575,90.05289315,98.67880209,60.8302882
576,5.345827908,60.63455027,15.01057735
577,89.75516614,33.30733325,15.02524626
578,67.22922933,38.74290199,50.86949276
579,3.945004675,18.97220212,72.76911208
580,82.5207464,70.07396606,5.276455187
581,84.1524225,19.84898873,87.5415939
582,7.40763017,10.18368774,90.95703562
583,42.13450741,64.38152324,11.29929414
584,93.54448255,79.15497006,86.67677235
585,42.87628452,37.35057095,16.24927614
586,71.56708121,35.69410465,78.35193959
587,57.43674282,17.96387649,82.97066426
588,75.32618568,79.13440158,89.92864946
589,2.70307454,81.84004654,38.5335086
590,75.44435183,59.44622048,77.40959862
591,1.237659089,93.42167921,66.68925955
592,86.0899024,5.9451672,57.9929439
593,81.28222051,13.6323335,67.88286344
594,32.28565393,7.70721959,97.84206782
595,22.14107147,10.70656761,51.56880024
596,17.7130615,98.79667753,1.825904788
597,36.88320153,88.47343515,94.4765904
598,4.810223872,46.68652934,83.47071375
599,34.20828326,80.20453571,85.16216795
600,18.30601673,81.86940461,96.02003962
601,17.70392817,21.88031955,67.27040292
602,64.46484465,82.84414192,1.594792426
603,65.73349037,6.539754825,82.65337069
604,21.03034455,54.96749868,65.1111771
605,4.915581604,35.92611196,44.85945547
606,4.206374249,21.74220799,83.91468389
607,36.40962293,91.68371871,95.57972793
608,29.23012237,78.49816817,70.71697441
609,28.21220096,64.14813148,27.37215635
610,77.11929475,12.63992731,4.849538328
611,65.00534741,65.87389218,20.03719488
612,58.20746994,67.69926704,52.30434862
613,62.74146559,36.50370764,59.80740623
614,61.42998636,95.95720148,37.23603826
615,45.53297993,80.5945814,18.8021536
616,87.3406608,2.300585028,3.327420731
617,76.07790011,38.39845124,47.24155525
618,74.5808752,89.30498925,95.77546088
619,38.01604685,22.53788359,91.42973891
620,94.82949614,36.68093852,4.090358204
621,2.147314573,47.24762719,57.96592525
622,46.09302989,16.37936269,65.90217472
623,33.77687931,18.61161827,51.46072063
624,71.19572219,67.05334851,11.41504245
625,96.95183458,31.57124617,68.92457102
626,38.19029799,5.238784213,12.81495151
627,27.25725255,60.40726434,18.37846534
628,23.35292699,39.95140104,20.59354348
629,35.19854708,35.68097609,61.51141389
630,43.9598228,22.72071977,84.42362097
631,6.011496253,22.31590597,37.40475709
632,73.18482503,92.42802574,38.20134546
633,88.06227072,43.49521969,12.46550216
634,72.9216775,72.07493424,23.03521629
635,29.26506065,42.20462823,19.64735909
636,76.2246768,27.613875,52.81250914
637,38.64929075,45.36640906,71.17716014
638,40.26211141,45.22389746,72.3478517
639,27.6764388,40.9786648,10.30513315
640,47.61989605,88.55500356,13.88889436
641,76.63655675,84.70010064,45.86771905
642,79.46711236,65.8442925,61.17814169
643,48.49041876,20.09546891,73.38448039
644,82.16379265,92.85919069,47.01690594
645,3.385325523,21.97818937,47.4944584
646,39.24020608,69.45953465,46.97449231
647,91.20659268,39.97644514,54.61804626
648,34.1731521,89.52087847,67.91845423
649,82.73778722,83.57785276,77.79120877
650,32.4705736,32.13508448,77.83900078
651,83.59952,26.77099943,90.0071566
652,4.453477779,47.92476171,2.914390531
653,46.10164137,93.23155244,76.35175021
654,45.50650958,6.912823112,52.0880087
655,80.94065837,49.71693467,57.50889423
656,93.94471337,86.75206624,93.51740411
657,83.52089102,75.47602603,28.64473749
658,92.87156977,17.09131999,96.54184157
659,36.34706568,8.193770977,51.02912909
660,62.4605792,62.52452883,42.23273962
661,97.16913008,70.89045377,37.68244752
662,57.05679201,76.68671837,28.81527658
663,1.585460931,19.67516129,52.00347865
664,98.95120176,32.57572702,4.950255471
665,30.58679904,63.80139834,75.08149191
666,92.39424148,30.30363296,77.79289496
667,84.36723254,97.36726138,1.835976265
668,31.26620774,4.149391259,64.83171005
669,94.3381925,17.71921248,94.06924132
670,81.55131037,19.43157211,49.84720452
671,86.83008104,34.52207326,60.78511843
672,65.52620036,93.35101577,87.4442089
673,12.96884728,35.05345897,85.23866151
674,46.16368578,99.34612466,70.01119133
675,52.16517203,21.94729295,4.346059956
676,13.10050788,23.80506014,38.02500179
677,94.47736431,20.39141123,21.12548762
678,79.88087678,27.12520589,78.00903774
679,26.97406307,18.84538736,3.385379875
680,29.7159326,30.99310025,10.93734853
681,91.91083057,8.127141141,87.5601268
682,92.70794451,93.7096346,17.07084737
683,82.56575261,88.84305505,5.020003081
684,16.9624172,89.88726376,52.78922594
685,33.35593562,62.27187715,54.69030058
686,42.24002767,49.50596759,83.68791451
687,81.59977874,60.00923562,7.467506679
688,32.62097025,29.07255443,54.64386704
689,2.987963235,41.35695521,36.62570721
690,1.19321402,50.85795909,9.22066532
691,93.16866083,99.57030902,53.507932
692,91.8073158,94.78703677,57.19716533
693,86.17257564,92.95068083,34.71025941
694,57.66271217,97.75004993,75.36589734
695,87.42212334,81.426765,86.01091089
696,16.52438517,48.85593477,7.591452718
697,65.85476092,1.311421197,33.69519702
698,65.1734544,67.61131226,2.230238572
699,44.64779582,61.19038731,75.39865087
